Constituency,2019_winner,2024_winner,Votes,Share,Majority,Turnout,Lab,Con,Ref,LD,Grn,SNP,PC,Other,Sum,Lab %,Con %,Ref %,LD %,Grn %,SNP %,PC %,Other %
Penrith and Solway,Con,Lab,"19,986",40.60%,"5,257",63.20%,"19,986","14,729","7,624","4,742","1,730",0,0,470,"49,281",40.56%,29.89%,15.47%,9.62%,3.51%,0.00%,0.00%,0.95%
Plymouth Moor View,Con,Lab,"17,665",41.20%,"5,604",57.40%,"17,665","12,061","9,670","1,766","1,694",0,0,0,"42,856",41.22%,28.14%,22.56%,4.12%,3.95%,0.00%,0.00%,0.00%
Plymouth Sutton and Devonport,Lab,Lab,"20,795",49.40%,"13,328",55.90%,"20,795","6,873","7,467","2,441","3,186",0,0,"1,333","42,095",49.40%,16.33%,17.74%,5.80%,7.57%,0.00%,0.00%,3.17%
Portsmouth North,Con,Lab,"14,495",34.80%,780,58.10%,"14,495","13,715","8,501","3,031","1,851",0,0,0,"41,593",34.85%,32.97%,20.44%,7.29%,4.45%,0.00%,0.00%,0.00%
Portsmouth South,Lab,Lab,"18,857",48.40%,"13,155",52.50%,"18,857","5,643","5,702","4,886","3,107",0,0,733,"38,928",48.44%,14.50%,14.65%,12.55%,7.98%,0.00%,0.00%,1.88%
Richmond and Northallerton,Con,Con,"23,059",47.50%,"12,185",65.80%,"10,874","23,059","7,142","4,322","2,058",0,0,"1,071","48,526",22.41%,47.52%,14.72%,8.91%,4.24%,0.00%,0.00%,2.21%
Richmond Park,LD,LD,"28,528",55.40%,"17,155",75.70%,"5,048","11,373","3,258","28,528","2,728",0,0,582,"51,517",9.80%,22.08%,6.32%,55.38%,5.30%,0.00%,0.00%,1.13%
Romsey and Southampton North,Con,Con,"19,893",39.80%,"2,191",69.60%,"4,640","19,893","5,716","17,702","1,893",0,0,183,"50,027",9.27%,39.76%,11.43%,35.38%,3.78%,0.00%,0.00%,0.37%
Rushcliffe,Con,Lab,"25,291",43.60%,"7,426",73.00%,"25,291","17,865","6,353","3,133","4,367",0,0,735,"57,744",43.80%,30.94%,11.00%,5.43%,7.56%,0.00%,0.00%,1.27%
Salisbury,Con,Con,"17,110",34.10%,"3,807",69.90%,"13,303","17,110","5,235","11,825","2,115",0,0,585,"50,173",26.51%,34.10%,10.43%,23.57%,4.22%,0.00%,0.00%,1.17%
Scarborough and Whitby,Con,Lab,"17,758",40.20%,"5,408",59.30%,"17,758","12,350","9,657","1,899","1,719",0,0,838,"44,221",40.16%,27.93%,21.84%,4.29%,3.89%,0.00%,0.00%,1.90%
Scunthorpe,Con,Lab,"15,484",39.70%,"3,542",52.60%,"15,484","11,942","8,163",942,"1,218",0,0,"1,302","39,051",39.65%,30.58%,20.90%,2.41%,3.12%,0.00%,0.00%,3.33%
Selby,Con,Lab,"22,788",46.30%,"10,195",63.10%,"22,788","12,593","9,565","1,792","2,484",0,0,0,"49,222",46.30%,25.58%,19.43%,3.64%,5.05%,0.00%,0.00%,0.00%
Sheffield Brightside and Hillsborough,Lab,Lab,"16,301",51.60%,"11,600",44.90%,"16,301","4,069",0,"1,694","4,701",0,0,"4,847","31,612",51.57%,12.87%,0.00%,5.36%,14.87%,0.00%,0.00%,15.33%
Sheffield Central,Lab,Lab,"16,569",52.10%,"8,286",52.50%,"16,569","2,339",0,"2,174","8,283",0,0,"2,438","31,803",52.10%,7.35%,0.00%,6.84%,26.04%,0.00%,0.00%,7.67%
Sheffield Hallam,Lab,Lab,"23,875",46.30%,"8,189",70.70%,"23,875","6,205",0,"15,686","4,491",0,0,"1,344","51,601",46.27%,12.02%,0.00%,30.40%,8.70%,0.00%,0.00%,2.60%
Sheffield Heeley,Lab,Lab,"21,230",55.20%,"15,304",52.40%,"21,230","5,242",0,"3,863","5,926",0,0,"2,185","38,446",55.22%,13.63%,0.00%,10.05%,15.41%,0.00%,0.00%,5.68%
Sheffield South East,Lab,Lab,"18,710",52.30%,"12,458",48.20%,"18,710","6,252",0,"3,421","3,158",0,0,"4,230","35,771",52.30%,17.48%,0.00%,9.56%,8.83%,0.00%,0.00%,11.83%
Sherwood Forest,Con,Lab,"18,841",38.70%,"5,443",61.80%,"18,841","13,398","11,320","1,838","2,216",0,0,"1,047","48,660",38.72%,27.53%,23.26%,3.78%,4.55%,0.00%,0.00%,2.15%
Skipton and Ripon,Con,Con,"18,833",35.20%,"1,650",67.40%,"17,183","18,833","8,516","4,194","3,446",0,0,"1,278","53,450",32.15%,35.23%,15.93%,7.85%,6.45%,0.00%,0.00%,2.39%
Sleaford and North Hykeham,Con,Con,"17,348",35.70%,"4,346",64.10%,"13,002","17,348","10,484","2,264","2,435",0,0,"3,032","48,565",26.77%,35.72%,21.59%,4.66%,5.01%,0.00%,0.00%,6.24%
South Basildon and East Thurrock,Con,Ref,"12,178",30.80%,98,52.80%,"12,080","10,159","12,178","1,071","1,718",0,0,415,"37,621",32.11%,27.00%,32.37%,2.85%,4.57%,0.00%,0.00%,1.10%
South Cambridgeshire,Con,LD,"25,704",46.80%,"10,641",61.00%,"6,106","15,063","4,897","25,704","2,656",0,0,459,"54,885",11.13%,27.44%,8.92%,46.83%,4.84%,0.00%,0.00%,0.84%
South Cotswolds,Con,LD,"22,961",43.90%,"4,973",71.60%,"3,942","17,988","5,146","22,961","1,564",0,0,686,"52,287",7.54%,34.40%,9.84%,43.91%,2.99%,0.00%,0.00%,1.31%
South Devon,Con,LD,"22,540",46.00%,"7,127",69.30%,"3,066","15,413","6,363","22,540","1,497",0,0,125,"49,004",6.26%,31.45%,12.98%,46.00%,3.05%,0.00%,0.00%,0.26%
South Dorset,Con,Lab,"15,659",31.90%,"1,048",64.60%,"15,659","14,611","8,168","8,017","2,153",0,0,429,"49,037",31.93%,29.80%,16.66%,16.35%,4.39%,0.00%,0.00%,0.87%
South East Cornwall,Con,Lab,"15,670",31.80%,"1,911",67.80%,"15,670","13,759","9,311","8,284","1,999",0,0,263,"49,286",31.79%,27.92%,18.89%,16.81%,4.06%,0.00%,0.00%,0.53%
South Holland and The Deepings,Con,Con,"17,462",38.00%,"6,856",60.40%,"9,086","17,462","10,606","1,945","1,800",0,0,"5,031","45,930",19.78%,38.02%,23.09%,4.23%,3.92%,0.00%,0.00%,10.95%
South Norfolk,Con,Lab,"17,353",35.00%,"2,826",66.90%,"17,353","14,527","7,583","5,746","3,987",0,0,383,"49,579",35.00%,29.30%,15.29%,11.59%,8.04%,0.00%,0.00%,0.77%
South Suffolk,Con,Con,"16,082",33.00%,"3,047",65.70%,"13,035","16,082","9,252","6,424","4,008",0,0,0,"48,801",26.71%,32.95%,18.96%,13.16%,8.21%,0.00%,0.00%,0.00%
South West Devon,Con,Con,"17,916",34.30%,"2,112",66.50%,"15,804","17,916","9,361","5,551","2,925",0,0,685,"52,242",30.25%,34.29%,17.92%,10.63%,5.60%,0.00%,0.00%,1.31%
South West Norfolk,Con,Lab,"11,847",26.70%,630,59.90%,"11,847","11,217","9,958","2,618","1,838",0,0,"6,857","44,335",26.72%,25.30%,22.46%,5.91%,4.15%,0.00%,0.00%,15.47%
Southampton Itchen,Con,Lab,"15,782",41.50%,"6,105",52.60%,"15,782","9,677","6,853","2,684","2,793",0,0,264,"38,053",41.47%,25.43%,18.01%,7.05%,7.34%,0.00%,0.00%,0.69%
Southampton Test,Lab,Lab,"15,945",44.50%,"9,333",51.10%,"15,945","6,612","5,261","3,252","3,594",0,0,"1,141","35,805",44.53%,18.47%,14.69%,9.08%,10.04%,0.00%,0.00%,3.19%
Southgate and Wood Green,Lab,Lab,"23,337",51.10%,"12,736",58.90%,"23,337","8,037","3,147","3,925","5,607",0,0,"1,618","45,671",51.10%,17.60%,6.89%,8.59%,12.28%,0.00%,0.00%,3.54%
Spen Valley,Lab,Lab,"16,076",39.20%,"6,188",56.50%,"16,076","9,859","9,888","1,425","2,284",0,0,"1,526","41,058",39.15%,24.01%,24.08%,3.47%,5.56%,0.00%,0.00%,3.72%
St Albans,LD,LD,"29,222",56.60%,"19,834",71.00%,"5,189","9,388","4,336","29,222","3,272",0,0,207,"51,614",10.05%,18.19%,8.40%,56.62%,6.34%,0.00%,0.00%,0.40%
St Austell and Newquay,Con,Lab,"15,958",34.10%,"2,470",61.40%,"15,958","13,488","9,212","4,805","2,337",0,0,932,"46,732",34.15%,28.86%,19.71%,10.28%,5.00%,0.00%,0.00%,1.99%
St Helens North,Lab,Lab,"21,284",52.60%,"12,169",53.50%,"21,284","4,507","9,115","1,799","3,495",0,0,274,"40,474",52.59%,11.14%,22.52%,4.44%,8.64%,0.00%,0.00%,0.68%
St Helens South and Whiston,Lab,Lab,"18,919",49.70%,"11,945",53.10%,"18,919","3,057","6,974","2,199","2,642",0,0,"4,244","38,035",49.74%,8.04%,18.34%,5.78%,6.95%,0.00%,0.00%,11.16%
St Ives,Con,LD,"25,033",52.00%,"13,786",68.70%,"2,788","11,247","6,492","25,033","1,797",0,0,749,"48,106",5.80%,23.38%,13.50%,52.04%,3.74%,0.00%,0.00%,1.56%
St Neots and Mid Cambridgeshire,Con,LD,"19,517",36.90%,"4,648",67.70%,"6,918","14,869","5,673","19,517","2,663",0,0,"3,215","52,855",13.09%,28.13%,10.73%,36.93%,5.04%,0.00%,0.00%,6.08%
Stockport,Lab,Lab,"21,787",49.90%,"15,270",57.10%,"21,787","4,967","6,517","3,724","4,865",0,0,"1,823","43,683",49.88%,11.37%,14.92%,8.53%,11.14%,0.00%,0.00%,4.17%
Stratford and Bow,Lab,Lab,"19,145",44.10%,"11,634",54.20%,"19,145","3,114","2,093","1,926","7,511",0,0,"9,646","43,435",44.08%,7.17%,4.82%,4.43%,17.29%,0.00%,0.00%,22.21%
Stratford-on-Avon,Con,LD,"23,450",44.30%,"7,122",71.50%,"3,753","16,328","7,753","23,450","1,197",0,0,478,"52,959",7.09%,30.83%,14.64%,44.28%,2.26%,0.00%,0.00%,0.90%
Suffolk Coastal,Con,Lab,"15,672",31.70%,"1,070",66.60%,"15,672","14,602","7,850","6,947","4,380",0,0,0,"49,451",31.69%,29.53%,15.87%,14.05%,8.86%,0.00%,0.00%,0.00%
Surrey Heath,Con,LD,"21,387",44.80%,"5,640",66.60%,"3,148","15,747","6,252","21,387","1,162",0,0,92,"47,788",6.59%,32.95%,13.08%,44.75%,2.43%,0.00%,0.00%,0.19%
Sutton and Cheam,Con,LD,"17,576",36.90%,"3,801",65.80%,"8,430","13,775","5,787","17,576","1,721",0,0,317,"47,606",17.71%,28.94%,12.16%,36.92%,3.62%,0.00%,0.00%,0.67%
Swindon North,Con,Lab,"17,930",40.60%,"4,103",60.30%,"17,930","13,827","7,557","2,086","2,366",0,0,399,"44,165",40.60%,31.31%,17.11%,4.72%,5.36%,0.00%,0.00%,0.90%
Swindon South,Con,Lab,"21,676",48.40%,"9,606",61.70%,"21,676","12,070","6,194","1,843","2,539",0,0,472,"44,794",48.39%,26.95%,13.83%,4.11%,5.67%,0.00%,0.00%,1.05%
Tatton,Con,Con,"19,956",38.40%,"1,136",68.30%,"18,820","19,956","5,948","4,614","2,571",0,0,0,"51,909",36.26%,38.44%,11.46%,8.89%,4.95%,0.00%,0.00%,0.00%
Taunton and Wellington,Con,LD,"24,331",48.40%,"11,939",64.40%,"3,552","12,392","8,053","24,331","1,832",0,0,134,"50,294",7.06%,24.64%,16.01%,48.38%,3.64%,0.00%,0.00%,0.27%
Tewkesbury,Con,LD,"20,730",42.70%,"6,262",66.10%,"4,298","14,468","6,000","20,730","2,873",0,0,170,"48,539",8.85%,29.81%,12.36%,42.71%,5.92%,0.00%,0.00%,0.35%
Thirsk and Malton,Con,Con,"19,544",39.20%,"7,550",63.50%,"11,994","19,544","8,963","5,379","2,986",0,0,931,"49,797",24.09%,39.25%,18.00%,10.80%,6.00%,0.00%,0.00%,1.87%
Tiverton and Minehead,Con,LD,"18,326",38.60%,"3,507",66.10%,"4,325","14,819","7,787","18,326","2,234",0,0,0,"47,491",9.11%,31.20%,16.40%,38.59%,4.70%,0.00%,0.00%,0.00%
Torbay,Con,LD,"18,937",41.10%,"5,349",60.50%,"3,276","13,588","8,660","18,937","1,420",0,0,234,"46,115",7.10%,29.47%,18.78%,41.06%,3.08%,0.00%,0.00%,0.51%
Torridge and Tavistock,Con,Con,"16,049",31.60%,"3,950",68.00%,"10,765","16,049","9,152","12,099","2,350",0,0,405,"50,820",21.18%,31.58%,18.01%,23.81%,4.62%,0.00%,0.00%,0.80%
Truro and Falmouth,Con,Lab,"20,783",41.40%,"8,151",68.80%,"20,783","12,632","6,163","6,552","3,470",0,0,664,"50,264",41.35%,25.13%,12.26%,13.04%,6.90%,0.00%,0.00%,1.32%
Twickenham,LD,LD,"30,185",56.30%,"21,457",71.50%,"6,693","8,728","4,092","30,185","3,590",0,0,347,"53,635",12.48%,16.27%,7.63%,56.28%,6.69%,0.00%,0.00%,0.65%
Vauxhall and Camberwell Green,Lab,Lab,"21,528",57.40%,"15,112",53.90%,"21,528","2,809","2,033","4,549","6,416",0,0,201,"37,536",57.35%,7.48%,5.42%,12.12%,17.09%,0.00%,0.00%,0.54%
Wakefield and Rothwell,Con,Lab,"17,773",43.70%,"9,346",63.10%,"17,773","7,322","8,427","3,249","2,389",0,0,"1,496","40,656",43.72%,18.01%,20.73%,7.99%,5.88%,0.00%,0.00%,3.68%
Warrington North,Lab,Lab,"18,730",46.80%,"9,190",57.30%,"18,730","6,486","9,540","2,737","1,889",0,0,659,"40,041",46.78%,16.20%,23.83%,6.84%,4.72%,0.00%,0.00%,1.65%
Warrington South,Con,Lab,"23,201",46.70%,"11,340",64.20%,"23,201","11,861","7,913","3,829","2,313",0,0,555,"49,672",46.71%,23.88%,15.93%,7.71%,4.66%,0.00%,0.00%,1.12%
Washington and Gateshead South,Lab,Lab,"17,682",47.80%,"6,913",52.20%,"17,682","4,654","10,769","1,602","1,687",0,0,627,"37,021",47.76%,12.57%,29.09%,4.33%,4.56%,0.00%,0.00%,1.69%
Waveney Valley,Con,Grn,"20,467",41.70%,"5,593",76.20%,"4,621","14,874","7,779","1,214","20,467",0,0,118,"49,073",9.42%,30.31%,15.85%,2.47%,41.71%,0.00%,0.00%,0.24%
West Dorset,Con,LD,"26,999",50.70%,"7,789",69.80%,"3,086","19,210",0,"26,999","2,288",0,0,"1,022","52,605",5.87%,36.52%,0.00%,51.32%,4.35%,0.00%,0.00%,1.94%
West Ham and Beckton,Lab,Lab,"16,434",45.20%,"9,254",46.10%,"16,434","3,781","2,800","1,606","3,897",0,0,"7,830","36,348",45.21%,10.40%,7.70%,4.42%,10.72%,0.00%,0.00%,21.54%
West Suffolk,Con,Con,"15,814",34.30%,"3,247",60.00%,"12,567","15,814","9,623","4,284","2,910",0,0,963,"46,161",27.22%,34.26%,20.85%,9.28%,6.30%,0.00%,0.00%,2.09%
Westmorland and Lonsdale,Con,LD,"31,061",62.70%,"21,472",68.80%,"2,306","9,589","4,842","31,061","1,486",0,0,249,"49,533",4.66%,19.36%,9.78%,62.71%,3.00%,0.00%,0.00%,0.50%
Wetherby and Easingwold,Con,Con,"20,597",39.40%,"4,846",70.30%,"15,751","20,597","7,288","3,351","4,529",0,0,743,"52,259",30.14%,39.41%,13.95%,6.41%,8.67%,0.00%,0.00%,1.42%
Whitehaven and Workington,Con,Lab,"22,173",52.90%,"13,286",57.30%,"22,173","8,455","8,887","1,189","1,207",0,0,0,"41,911",52.90%,20.17%,21.20%,2.84%,2.88%,0.00%,0.00%,0.00%
Widnes and Halewood,Lab,Lab,"23,484",61.60%,"16,425",53.00%,"23,484","3,507","7,059","1,593","2,058",0,0,415,"38,116",61.61%,9.20%,18.52%,4.18%,5.40%,0.00%,0.00%,1.09%
Wimbledon,Con,LD,"24,790",45.10%,"12,610",72.00%,"11,733","12,180","3,221","24,790","2,442",0,0,619,"54,985",21.34%,22.15%,5.86%,45.09%,4.44%,0.00%,0.00%,1.13%
Witney,Con,LD,"20,832",41.20%,"4,339",67.00%,"4,773","16,493","6,307","20,832","1,661",0,0,518,"50,584",9.44%,32.61%,12.47%,41.18%,3.28%,0.00%,0.00%,1.02%
Woking,Con,LD,"24,019",49.90%,"11,246",66.00%,"4,444","12,773","4,888","24,019","1,853",0,0,168,"48,145",9.23%,26.53%,10.15%,49.89%,3.85%,0.00%,0.00%,0.35%
Wokingham,Con,LD,"25,743",47.70%,"8,345",72.00%,"3,631","17,398","5,274","25,743","1,953",0,0,0,"53,999",6.72%,32.22%,9.77%,47.67%,3.62%,0.00%,0.00%,0.00%
Wythenshawe and Sale East,Lab,Lab,"20,596",52.60%,"14,610",50.30%,"20,596","5,392","5,986","1,985","4,133",0,0,"1,040","39,132",52.63%,13.78%,15.30%,5.07%,10.56%,0.00%,0.00%,2.66%
Yeovil,Con,LD,"23,765",48.50%,"12,286",61.40%,"3,002","11,497","7,677","23,765","2,403",0,0,608,"48,952",6.13%,23.49%,15.68%,48.55%,4.91%,0.00%,0.00%,1.24%
York Central,Lab,Lab,"24,537",56.60%,"19,154",54.50%,"24,537","5,383","4,721","3,051","5,185",0,0,446,"43,323",56.64%,12.43%,10.90%,7.04%,11.97%,0.00%,0.00%,1.03%
York Outer,Con,Lab,"23,161",45.30%,"9,391",67.00%,"23,161","13,770","5,912","5,496","2,212",0,0,555,"51,106",45.32%,26.94%,11.57%,10.75%,4.33%,0.00%,0.00%,1.09%
Aberdeen North,SNP,SNP,"14,552",34.50%,"1,779",55.50%,"12,773","5,881","3,781","2,583","1,275","14,552",0,"1,269","42,114",30.33%,13.96%,8.98%,6.13%,3.03%,34.55%,0.00%,3.01%
Aberdeen South,SNP,SNP,"15,213",32.80%,"3,758",59.90%,"11,455","11,300","3,199","2,921","1,609","15,213",0,648,"46,345",24.72%,24.38%,6.90%,6.30%,3.47%,32.83%,0.00%,1.40%
Aberdeenshire North and Moray East,Con,SNP,"13,455",35.20%,942,54.50%,"3,876","12,513","5,562","2,782",0,"13,455",0,0,"38,188",10.15%,32.77%,14.56%,7.29%,0.00%,35.23%,0.00%,0.00%
Airdrie and Shotts,SNP,Lab,"18,871",51.50%,"7,547",52.20%,"18,871","1,696","2,971",725,0,"11,324",0,"1,079","36,666",51.47%,4.63%,8.10%,1.98%,0.00%,30.88%,0.00%,2.94%
Alloa and Grangemouth,SNP,Lab,"18,039",43.80%,"6,122",58.30%,"18,039","3,127","3,804","1,151","1,421","11,917",0,"1,742","41,201",43.78%,7.59%,9.23%,2.79%,3.45%,28.92%,0.00%,4.23%
Angus and Perthshire Glens,SNP,SNP,"19,142",40.40%,"4,870",61.80%,"6,799","14,272","3,246","3,156",0,"19,142",0,733,"47,348",14.36%,30.14%,6.86%,6.67%,0.00%,40.43%,0.00%,1.55%
Arbroath and Broughty Ferry,SNP,SNP,"15,581",35.30%,859,58.00%,"14,722","6,841","3,800","2,249",0,"15,581",0,924,"44,117",33.37%,15.51%,8.61%,5.10%,0.00%,35.32%,0.00%,2.09%
"Argyll, Bute and South Lochaber",SNP,SNP,"15,582",34.70%,"6,232",62.80%,"8,585","9,350","3,045","7,359",0,"15,582",0,941,"44,862",19.14%,20.84%,6.79%,16.40%,0.00%,34.73%,0.00%,2.10%
"Ayr, Carrick and Cumnock",SNP,Lab,"14,930",36.50%,"4,154",58.20%,"14,930","9,247","3,544","1,081",886,"10,776",0,472,"40,936",36.47%,22.59%,8.66%,2.64%,2.16%,26.32%,0.00%,1.15%
Bathgate and Linlithgow,SNP,Lab,"19,774",47.00%,"8,323",58.30%,"19,774","3,144","3,524","2,171","1,390","11,451",0,611,"42,065",47.01%,7.47%,8.38%,5.16%,3.30%,27.22%,0.00%,1.45%
"Berwickshire, Roxburgh and Selkirk",Con,Con,"18,872",40.50%,"6,599",61.00%,"6,311","18,872","3,340","3,686","1,526","12,273",0,550,"46,558",13.56%,40.53%,7.17%,7.92%,3.28%,26.36%,0.00%,1.18%
"Caithness, Sutherland and Easter Ross",LD,LD,"22,736",49.40%,"10,489",61.90%,"3,409","1,860","3,360","22,736","1,641","12,247",0,795,"46,048",7.40%,4.04%,7.30%,49.37%,3.56%,26.60%,0.00%,1.73%
Central Ayrshire,SNP,Lab,"18,091",43.70%,"6,869",60.00%,"18,091","6,147","3,420",983,"1,039","11,222",0,517,"41,419",43.68%,14.84%,8.26%,2.37%,2.51%,27.09%,0.00%,1.25%
Coatbridge and Bellshill,SNP,Lab,"19,291",49.80%,"6,344",53.30%,"19,291","1,382","2,601",671,"1,229","12,947",0,610,"38,731",49.81%,3.57%,6.72%,1.73%,3.17%,33.43%,0.00%,1.57%
Cowdenbeath and Kirkcaldy,SNP,Lab,"18,662",45.70%,"7,248",57.00%,"18,662","3,203","3,128","1,593","1,556","11,414",0,"1,258","40,814",45.72%,7.85%,7.66%,3.90%,3.81%,27.97%,0.00%,3.08%
Cumbernauld and Kirkintilloch,SNP,Lab,"18,513",45.20%,"4,144",58.20%,"18,513","1,939","3,167","1,294","1,694","14,369",0,0,"40,976",45.18%,4.73%,7.73%,3.16%,4.13%,35.07%,0.00%,0.00%
Dumfries and Galloway,Con,Con,"13,527",29.60%,930,58.30%,"11,767","13,527","4,313","2,092","1,249","12,597",0,230,"45,775",25.71%,29.55%,9.42%,4.57%,2.73%,27.52%,0.00%,0.50%
"Dumfriesshire, Clydesdale and Tweeddale",Con,Con,"14,999",33.90%,"4,242",61.50%,"10,140","14,999","3,822","2,800","1,448","10,757",0,208,"44,174",22.95%,33.95%,8.65%,6.34%,3.28%,24.35%,0.00%,0.47%
Dundee Central,SNP,SNP,"15,544",40.00%,675,52.00%,"14,869","1,569","2,363","2,402",0,"15,544",0,"2,101","38,848",38.27%,4.04%,6.08%,6.18%,0.00%,40.01%,0.00%,5.41%
Dunfermline and Dollar,SNP,Lab,"20,336",45.70%,"8,241",61.00%,"20,336","3,297","2,887","3,181","2,078","12,095",0,663,"44,537",45.66%,7.40%,6.48%,7.14%,4.67%,27.16%,0.00%,1.49%
East Kilbride and Strathaven,SNP,Lab,"22,682",48.60%,"9,057",61.00%,"22,682","3,547","3,377","1,074","1,811","13,625",0,591,"46,707",48.56%,7.59%,7.23%,2.30%,3.88%,29.17%,0.00%,1.27%
East Renfrewshire,SNP,Lab,"21,935",43.70%,"8,421",68.40%,"21,935","8,494","2,360","1,150","1,510","13,514",0,"1,364","50,327",43.58%,16.88%,4.69%,2.29%,3.00%,26.85%,0.00%,2.71%
Edinburgh East and Musselburgh,SNP,Lab,"18,790",41.20%,"3,715",59.80%,"18,790","2,598","2,129","1,949","4,669","15,075",0,365,"45,575",41.23%,5.70%,4.67%,4.28%,10.24%,33.08%,0.00%,0.80%
Edinburgh North and Leith,SNP,Lab,"20,805",42.10%,"7,268",63.00%,"20,805","3,254","1,818","3,879","5,417","13,537",0,765,"49,475",42.05%,6.58%,3.67%,7.84%,10.95%,27.36%,0.00%,1.55%
Edinburgh South,Lab,Lab,"24,976",53.30%,"17,251",66.30%,"24,976","4,001","1,845","2,746","4,270","7,725",0,"1,263","46,826",53.34%,8.54%,3.94%,5.86%,9.12%,16.50%,0.00%,2.70%
Edinburgh South West,SNP,Lab,"18,663",40.90%,"6,217",61.90%,"18,663","5,558","2,087","3,014","3,450","12,446",0,446,"45,664",40.87%,12.17%,4.57%,6.60%,7.56%,27.26%,0.00%,0.98%
Edinburgh West,LD,LD,"26,645",50.80%,"16,470",68.60%,"7,854","2,897","2,209","26,645","2,100","10,175",0,591,"52,471",14.97%,5.52%,4.21%,50.78%,4.00%,19.39%,0.00%,1.13%
Falkirk,SNP,Lab,"18,343",43.00%,"4,996",58.00%,"18,343","3,576","3,375","1,092","1,711","13,347",0,"1,181","42,625",43.03%,8.39%,7.92%,2.56%,4.01%,31.31%,0.00%,2.77%
Glasgow East,SNP,Lab,"15,543",43.80%,"3,784",51.20%,"15,543","1,707","2,371",872,"2,727","11,759",0,466,"35,445",43.85%,4.82%,6.69%,2.46%,7.69%,33.18%,0.00%,1.31%
Glasgow North,SNP,Lab,"14,655",42.20%,"3,539",51.00%,"14,655","1,366","1,655","1,142","4,233","11,116",0,572,"34,739",42.19%,3.93%,4.76%,3.29%,12.19%,32.00%,0.00%,1.65%
Glasgow North East,SNP,Lab,"15,639",45.90%,"4,637",47.00%,"15,639","1,182","2,272",592,"2,471","11,002",0,933,"34,091",45.87%,3.47%,6.66%,1.74%,7.25%,32.27%,0.00%,2.74%
Glasgow West,SNP,Lab,"18,621",46.70%,"6,446",58.00%,"18,621","1,720","2,098","1,316","3,662","12,175",0,310,"39,902",46.67%,4.31%,5.26%,3.30%,9.18%,30.51%,0.00%,0.78%
Glasgow South,SNP,Lab,"17,696",41.80%,"4,154",60.00%,"17,696","1,617","1,736","1,316","5,554","13,542",0,917,"42,378",41.76%,3.82%,4.10%,3.11%,13.11%,31.96%,0.00%,2.16%
Glasgow South West,SNP,Lab,"15,552",43.60%,"3,285",52.00%,"15,552","1,387","2,236",958,"2,727","12,267",0,542,"35,669",43.60%,3.89%,6.27%,2.69%,7.65%,34.39%,0.00%,1.52%
Glenrothes and Mid Fife,SNP,Lab,"15,994",44.30%,"2,954",51.00%,"15,994","1,973","3,528","1,604",0,"13,040",0,0,"36,139",44.26%,5.46%,9.76%,4.44%,0.00%,36.08%,0.00%,0.00%
Gordon and Buchan,Con,Con,"14,418",32.90%,878,63.20%,"4,686","14,418","3,978","7,307",0,"13,540",0,0,"43,929",10.67%,32.82%,9.06%,16.63%,0.00%,30.82%,0.00%,0.00%
Hamilton and Clyde Valley,SNP,Lab,"21,020",49.90%,"9,472",55.80%,"21,020","4,589","3,299","1,511",0,"11,548",0,117,"42,084",49.95%,10.90%,7.84%,3.59%,0.00%,27.44%,0.00%,0.28%
Inverclyde and Renfrewshire West,SNP,Lab,"18,931",46.90%,"6,371",57.50%,"18,931","2,863","2,476","1,259","1,173","12,560",0,"1,088","40,350",46.92%,7.10%,6.14%,3.12%,2.91%,31.13%,0.00%,2.70%
"Inverness, Skye and West Ross-shire",SNP,LD,"18,159",37.80%,"2,160",61.70%,"6,246","2,502","2,034","18,159","2,038","15,999",0,178,"47,156",13.25%,5.31%,4.31%,38.51%,4.32%,33.93%,0.00%,0.38%
Kilmarnock and Loudoun,SNP,Lab,"19,055",44.90%,"5,129",57.10%,"19,055","3,527","3,472",850,"1,237","13,936",0,401,"42,478",44.86%,8.30%,8.17%,2.00%,2.91%,32.81%,0.00%,0.94%
Livingston,SNP,Lab,"18,324",40.90%,"3,528",57.50%,"18,324","3,469","3,977","2,025","1,704","14,796",0,545,"44,840",40.87%,7.74%,8.87%,4.52%,3.80%,33.00%,0.00%,1.22%
Lothian East,SNP,Lab,"23,555",49.20%,"13,265",63.50%,"23,555","5,335","3,039","2,649","2,477","10,290",0,557,"47,902",49.17%,11.14%,6.34%,5.53%,5.17%,21.48%,0.00%,1.16%
Mid Dunbartonshire,SNP,LD,"22,349",42.40%,"9,673",72.00%,"10,933","2,452","2,099","22,349","1,720","12,676",0,449,"52,678",20.75%,4.65%,3.98%,42.43%,3.27%,24.06%,0.00%,0.85%
Midlothian,SNP,Lab,"21,480",48.60%,"8,167",59.80%,"21,480","3,248","3,276","2,589",0,"13,313",0,259,"44,165",48.64%,7.35%,7.42%,5.86%,0.00%,30.14%,0.00%,0.59%
"Moray West, Nairn and Strathspey",SNP,SNP,"14,961",32.10%,"1,001",60.00%,"8,259","13,960","3,490","3,785","1,676","14,961",0,423,"46,554",17.74%,29.99%,7.50%,8.13%,3.60%,32.14%,0.00%,0.91%
"Motherwell, Wishaw and Carluke",SNP,Lab,"19,168",49.10%,"7,085",54.60%,"19,168","2,415","3,004",822,"1,200","12,083",0,334,"39,026",49.12%,6.19%,7.70%,2.11%,3.07%,30.96%,0.00%,0.86%
